PS C:\xampp\htdocs> git init
Initialized empty Git repository in C:/xampp/htdocs/.git/
PS C:\xampp\htdocs> cd C:/xampp
>>
PS C:\xampp> git rm --cached -r apache/logs mysql/data htdocs/tmp
>>
fatal: pathspec 'htdocs/tmp' did not match any files
PS C:\xampp> git status
>>
Refresh index: 100% (18338/18338), done.
On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   apache/logs/access.log
        modified:   apache/logs/error.log
        modified:   apache/logs/httpd.pid
        modified:   htdocs/VivaldiTrello (modified content, untracked content)
        modified:   mysql/data/ib_logfile0
        modified:   mysql/data/ibdata1
        modified:   mysql/data/ibtmp1
        modified:   mysql/data/mysql.pid
        modified:   mysql/data/mysql/columns_priv.MAD
        modified:   mysql/data/mysql/db.MAD
        modified:   mysql/data/mysql/db.MAI
        modified:   mysql/data/mysql_error.log
        modified:   mysql/data/phpmyadmin/pma__userconfig.ibd

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        tmp/sess_nucbs3rhj42a43bcqcfu89pfg1

no changes added to commit (use "git add" and/or "git commit -a")
PS C:\xampp> git add .
>>
PS C:\xampp> ^C
PS C:\xampp> cd htdocs
PS C:\xampp\htdocs> git add .
>>
warning: in the working copy of 'Laravel11API/bootstrap/app.php', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/number.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/string.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/array-set.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/base64-vlq.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/base64.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/binary-search.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/mapping-list.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/quick-sort.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-consumer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-consumer.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-generator.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-generator.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-node.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-node.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/util.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/source-map.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/source-map-js/source-map.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Nouveau dossier/introduction-poo-js/package.json', LF will be replaced by CRLF the next time Git touches it
warning: adding embedded git repository: VivaldiTrello
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint:
hint:   git submodule add <url> VivaldiTrello
hint:
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint:
hint:   git rm --cached VivaldiTrello
hint:
hint: See "git help submodule" for more information.
hint: Disable this message with "git config advice.addEmbeddedRepo false"
warning: in the working copy of 'applications.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'bitnami.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/404.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/de/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/de/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/de/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/de/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/de/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/access-phpmyadmin-remotely.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/access-phpmyadmin-remotely.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/activate-use-xdebug.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/activate-use-xdebug.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/auto-start-xampp.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/auto-start-xampp.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/backup-restore-mysql.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/backup-restore-mysql.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/change-mysql-temp-dir.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/change-mysql-temp-dir.pdf', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/change-mysql-temp-dir.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-use-tomcat.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-use-tomcat.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-vhosts.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-vhosts.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-wildcard-subdomains.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/configure-wildcard-subdomains.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/create-framework-project-zf1.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/create-framework-project-zf1.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/create-framework-project-zf2.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/create-framework-project-zf2.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/deploy-git-app.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/deploy-git-app.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/increase-php-file-upload-limit.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/increase-php-file-upload-limit.pdf', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/increase-php-file-upload-limit.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/reset-mysql-password.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/reset-mysql-password.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/send-mail.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/send-mail.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/transfer-files-ftp.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/transfer-files-ftp.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/troubleshoot-apache.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/troubleshoot-apache.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-different-php-version.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-different-php-version.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-php-fcgi.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-php-fcgi.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-sqlite.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/docs/use-sqlite.pdfmarks', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/es/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/es/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/es/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/es/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/es/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/fr/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/fr/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/fr/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/fr/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/fr/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/hu/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/hu/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/hu/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/hu/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/hu/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/it/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/it/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/it/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/it/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/it/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/javascripts/all.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/javascripts/modernizr.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/jp/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/jp/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/jp/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/jp/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/jp/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/phpinfo.php', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pl/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pl/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pl/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pl/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pl/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pt_br/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pt_br/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pt_br/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pt_br/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/pt_br/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ro/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ro/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ro/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ro/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ro/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ru/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ru/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ru/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ru/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ru/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/stylesheets/all-rtl.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/stylesheets/all.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/stylesheets/asciidoctor.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/stylesheets/normalize.css', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/tr/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/tr/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/tr/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/tr/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/tr/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ur/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ur/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ur/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ur/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/ur/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_cn/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_cn/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_cn/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_cn/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_cn/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_tw/faq.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_tw/howto.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_tw/howto_platform_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_tw/howto_shared_links.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'dashboard/zh_tw/index.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'index.php', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'xampp/.version', LF will be replaced by CRLF the next time Git touches it
PS C:\xampp\htdocs> git commit -m "Initial commit with htdocs files"
>>
[master (root-commit) 163825f] Initial commit with htdocs files
 794 files changed, 309284 insertions(+)
 create mode 100644 .gitattributes
 create mode 100644 .gitignore
 create mode 100644 Coding Brio/css.css
 create mode 100644 Coding Brio/index.html
 create mode 100644 Coding Brio/js.js
 create mode 100644 Laravel11API/.editorconfig
 create mode 100644 Laravel11API/.env.example
 create mode 100644 Laravel11API/.gitattributes
 create mode 100644 Laravel11API/.gitignore
 create mode 100644 Laravel11API/README.md
 create mode 100644 Laravel11API/app/Http/Controllers/Controller.php
 create mode 100644 Laravel11API/app/Http/Controllers/PostController.php
 create mode 100644 Laravel11API/app/Models/Post.php
 create mode 100644 Laravel11API/app/Models/User.php
 create mode 100644 Laravel11API/app/Policies/PostPolicy.php
 create mode 100644 Laravel11API/app/Providers/AppServiceProvider.php
 create mode 100644 Laravel11API/artisan
 create mode 100644 Laravel11API/bootstrap/app.php
 create mode 100644 Laravel11API/bootstrap/cache/.gitignore
 create mode 100644 Laravel11API/bootstrap/providers.php
 create mode 100644 Laravel11API/composer.json
 create mode 100644 Laravel11API/composer.lock
 create mode 100644 Laravel11API/config/app.php
 create mode 100644 Laravel11API/config/auth.php
 create mode 100644 Laravel11API/config/cache.php
 create mode 100644 Laravel11API/config/database.php
 create mode 100644 Laravel11API/config/filesystems.php
 create mode 100644 Laravel11API/config/logging.php
 create mode 100644 Laravel11API/config/mail.php
 create mode 100644 Laravel11API/config/queue.php
 create mode 100644 Laravel11API/config/sanctum.php
 create mode 100644 Laravel11API/config/services.php
 create mode 100644 Laravel11API/config/session.php
 create mode 100644 Laravel11API/database/.gitignore
 create mode 100644 Laravel11API/database/factories/PostFactory.php
 create mode 100644 Laravel11API/database/factories/UserFactory.php
 create mode 100644 Laravel11API/database/migrations/0001_01_01_000000_create_users_table.php
 create mode 100644 Laravel11API/database/migrations/0001_01_01_000001_create_cache_table.php
 create mode 100644 Laravel11API/database/migrations/0001_01_01_000002_create_jobs_table.php
 create mode 100644 Laravel11API/database/migrations/2024_10_19_170537_create_personal_access_tokens_table.php
 create mode 100644 Laravel11API/database/migrations/2024_10_20_125625_create_posts_table.php
 create mode 100644 Laravel11API/database/seeders/DatabaseSeeder.php
 create mode 100644 Laravel11API/database/seeders/PostSeeder.php
 create mode 100644 Laravel11API/package-lock.json
 create mode 100644 Laravel11API/package.json
 create mode 100644 Laravel11API/phpunit.xml
 create mode 100644 Laravel11API/postcss.config.js
 create mode 100644 Laravel11API/public/.htaccess
 create mode 100644 Laravel11API/public/favicon.ico
 create mode 100644 Laravel11API/public/index.php
 create mode 100644 Laravel11API/public/robots.txt
 create mode 100644 Laravel11API/resources/css/app.css
 create mode 100644 Laravel11API/resources/js/app.js
 create mode 100644 Laravel11API/resources/js/bootstrap.js
 create mode 100644 Laravel11API/resources/views/welcome.blade.php
 create mode 100644 Laravel11API/routes/api.php
 create mode 100644 Laravel11API/routes/console.php
 create mode 100644 Laravel11API/routes/web.php
 create mode 100644 Laravel11API/storage/app/.gitignore
 create mode 100644 Laravel11API/storage/app/private/.gitignore
 create mode 100644 Laravel11API/storage/app/public/.gitignore
 create mode 100644 Laravel11API/storage/framework/.gitignore
 create mode 100644 Laravel11API/storage/framework/cache/.gitignore
 create mode 100644 Laravel11API/storage/framework/cache/data/.gitignore
 create mode 100644 Laravel11API/storage/framework/sessions/.gitignore
 create mode 100644 Laravel11API/storage/framework/testing/.gitignore
 create mode 100644 Laravel11API/storage/framework/views/.gitignore
 create mode 100644 Laravel11API/storage/logs/.gitignore
 create mode 100644 Laravel11API/tailwind.config.js
 create mode 100644 Laravel11API/tests/Feature/ExampleTest.php
 create mode 100644 Laravel11API/tests/TestCase.php
 create mode 100644 Laravel11API/tests/Unit/ExampleTest.php
 create mode 100644 Laravel11API/vite.config.js
 create mode 100644 Laravel11CrashCourse/.editorconfig
 create mode 100644 Laravel11CrashCourse/.env.example
 create mode 100644 Laravel11CrashCourse/.gitattributes
 create mode 100644 Laravel11CrashCourse/.gitignore
 create mode 100644 Laravel11CrashCourse/README.md
 create mode 100644 Laravel11CrashCourse/app/Http/Controllers/Controller.php
 create mode 100644 Laravel11CrashCourse/app/Models/User.php
 create mode 100644 Laravel11CrashCourse/app/Providers/AppServiceProvider.php
 create mode 100644 Laravel11CrashCourse/artisan
 create mode 100644 Laravel11CrashCourse/bootstrap/app.php
 create mode 100644 Laravel11CrashCourse/bootstrap/cache/.gitignore
 create mode 100644 Laravel11CrashCourse/bootstrap/providers.php
 create mode 100644 Laravel11CrashCourse/composer.json
 create mode 100644 Laravel11CrashCourse/composer.lock
 create mode 100644 Laravel11CrashCourse/config/app.php
 create mode 100644 Laravel11CrashCourse/config/auth.php
 create mode 100644 Laravel11CrashCourse/config/cache.php
 create mode 100644 Laravel11CrashCourse/config/database.php
 create mode 100644 Laravel11CrashCourse/config/filesystems.php
 create mode 100644 Laravel11CrashCourse/config/logging.php
 create mode 100644 Laravel11CrashCourse/config/mail.php
 create mode 100644 Laravel11CrashCourse/config/queue.php
 create mode 100644 Laravel11CrashCourse/config/services.php
 create mode 100644 Laravel11CrashCourse/config/session.php
 create mode 100644 Laravel11CrashCourse/database/.gitignore
 create mode 100644 Laravel11CrashCourse/database/factories/UserFactory.php
 create mode 100644 Laravel11CrashCourse/database/migrations/0001_01_01_000000_create_users_table.php
 create mode 100644 Laravel11CrashCourse/database/migrations/0001_01_01_000001_create_cache_table.php
 create mode 100644 Laravel11CrashCourse/database/migrations/0001_01_01_000002_create_jobs_table.php
 create mode 100644 Laravel11CrashCourse/database/seeders/DatabaseSeeder.php
 create mode 100644 Laravel11CrashCourse/package-lock.json
 create mode 100644 Laravel11CrashCourse/package.json
 create mode 100644 Laravel11CrashCourse/phpunit.xml
 create mode 100644 Laravel11CrashCourse/postcss.config.js
 create mode 100644 Laravel11CrashCourse/public/.htaccess
 create mode 100644 Laravel11CrashCourse/public/favicon.ico
 create mode 100644 Laravel11CrashCourse/public/index.php
 create mode 100644 Laravel11CrashCourse/public/robots.txt
 create mode 100644 Laravel11CrashCourse/resources/css/app.css
 create mode 100644 Laravel11CrashCourse/resources/js/app.js
 create mode 100644 Laravel11CrashCourse/resources/js/bootstrap.js
 create mode 100644 Laravel11CrashCourse/resources/views/welcome.blade.php
 create mode 100644 Laravel11CrashCourse/routes/console.php
 create mode 100644 Laravel11CrashCourse/routes/web.php
 create mode 100644 Laravel11CrashCourse/storage/app/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/app/private/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/app/public/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/cache/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/cache/data/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/sessions/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/testing/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/framework/views/.gitignore
 create mode 100644 Laravel11CrashCourse/storage/logs/.gitignore
 create mode 100644 Laravel11CrashCourse/tailwind.config.js
 create mode 100644 Laravel11CrashCourse/tests/Feature/ExampleTest.php
 create mode 100644 Laravel11CrashCourse/tests/Pest.php
 create mode 100644 Laravel11CrashCourse/tests/TestCase.php
 create mode 100644 Laravel11CrashCourse/tests/Unit/ExampleTest.php
 create mode 100644 Laravel11CrashCourse/vite.config.js
 create mode 100644 LaravelTodoListMattSocha/.editorconfig
 create mode 100644 LaravelTodoListMattSocha/.env.example
 create mode 100644 LaravelTodoListMattSocha/.gitattributes
 create mode 100644 LaravelTodoListMattSocha/.gitignore
 create mode 100644 LaravelTodoListMattSocha/README.md
 create mode 100644 LaravelTodoListMattSocha/app/Http/Controllers/Controller.php
 create mode 100644 LaravelTodoListMattSocha/app/Http/Controllers/TodoListController.php
 create mode 100644 LaravelTodoListMattSocha/app/Models/ListItem.php
 create mode 100644 LaravelTodoListMattSocha/app/Models/User.php
 create mode 100644 LaravelTodoListMattSocha/app/Providers/AppServiceProvider.php
 create mode 100644 LaravelTodoListMattSocha/artisan
 create mode 100644 LaravelTodoListMattSocha/bootstrap/app.php
 create mode 100644 LaravelTodoListMattSocha/bootstrap/cache/.gitignore
 create mode 100644 LaravelTodoListMattSocha/bootstrap/providers.php
 create mode 100644 LaravelTodoListMattSocha/composer.json
 create mode 100644 LaravelTodoListMattSocha/composer.lock
 create mode 100644 LaravelTodoListMattSocha/config/app.php
 create mode 100644 LaravelTodoListMattSocha/config/auth.php
 create mode 100644 LaravelTodoListMattSocha/config/cache.php
 create mode 100644 LaravelTodoListMattSocha/config/database.php
 create mode 100644 LaravelTodoListMattSocha/config/filesystems.php
 create mode 100644 LaravelTodoListMattSocha/config/logging.php
 create mode 100644 LaravelTodoListMattSocha/config/mail.php
 create mode 100644 LaravelTodoListMattSocha/config/queue.php
 create mode 100644 LaravelTodoListMattSocha/config/services.php
 create mode 100644 LaravelTodoListMattSocha/config/session.php
 create mode 100644 LaravelTodoListMattSocha/database/.gitignore
 create mode 100644 LaravelTodoListMattSocha/database/factories/UserFactory.php
 create mode 100644 LaravelTodoListMattSocha/database/migrations/2024_10_22_113746_create_list_items_table.php
 create mode 100644 LaravelTodoListMattSocha/database/seeders/DatabaseSeeder.php
 create mode 100644 LaravelTodoListMattSocha/package-lock.json
 create mode 100644 LaravelTodoListMattSocha/package.json
 create mode 100644 LaravelTodoListMattSocha/phpunit.xml
 create mode 100644 LaravelTodoListMattSocha/postcss.config.js
 create mode 100644 LaravelTodoListMattSocha/public/.htaccess
 create mode 100644 LaravelTodoListMattSocha/public/favicon.ico
 create mode 100644 LaravelTodoListMattSocha/public/index.php
 create mode 100644 LaravelTodoListMattSocha/public/robots.txt
 create mode 100644 LaravelTodoListMattSocha/resources/css/app.css
